-- Checking for C++17 compiler
-- Checking for C++17 compiler - available
-- Could NOT find MySQL (missing: MYSQL_INCLUDE_DIR MYSQL_LIBRARY) 
-- Could NOT find PostgreSQL (missing: PostgreSQL_LIBRARY PostgreSQL_INCLUDE_DIR) 
-- Could NOT find ODBC (missing: ODBC_LIBRARY ODBC_INCLUDE_DIR) 
-- Building without tests & samples
-- Using internal sqlite, zlib, pcre2, expat, ...
-- SQLite Support Enabled
-- MySQL Support Disabled
-- PostgreSQL Support Disabled
-- ODBC Support Disabled
-- CMake 3.29.3 successfully configured Poco using Ninja generator
-- Poco package version: 1.13.3
-- Building dynamic libraries
-- [cmake] Installation target path: /usr/local
-- [cmake] Build for OS type:      Linux
-- [cmake] Build for OS version:   6.8.9-arch1-2
-- [cmake] Build for CPU type:     x86_64
-- [cmake] Build type:             Release
-- [cmake] Build with cxx flags:   -O3 -DNDEBUG 
-- [cmake] Build with c flags:     -O3 -DNDEBUG 
-- [cmake] C++ symbol visibility:  
-- Building: Encodings
-- Building: XML
-- Building: JSON
-- Building: Util
-- Building: Net
-- Building: MongoDB
-- Building: Redis
-- Building: Prometheus
-- Building: JWT
-- Building: NetSSL_OpenSSL
-- Building: Crypto
-- Building: Data
-- Building: Data/SQLite
-- Building: ActiveRecord
-- Building: ActiveRecordCompiler
-- Building: Zip
-- Building: PageCompiler
-- Building: File2Page
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/andrew/source/poco/build-release


Total Targets: 19
Total Files: 1,523
Total Lines: 704,886
Total Physical Lines: 456,750

Total 1st Party Targets: 19
Total 1st Party Files: 1,523
Total 1st Party Lines: 704,886
Total 1st Party Physical Lines: 456,750

Total 3rd Party Targets: 0
Total 3rd Party Files: 0
Total 3rd Party Lines: 0
Total 3rd Party Physical Lines: 0


1st Party Target: ActiveRecord

File Name                                                                                           TLOC   PLOC
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/LabeledMetricImpl.h           193    115
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/Counter.h                     191     77
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/IntGauge.h                    186     86
/home/andrew/source/poco/Prometheus/src/TextExporter.cpp                                  185    138
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/IntCounter.h                  153     67
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/CallbackMetric.h              151     62
/home/andrew/source/poco/Prometheus/src/Histogram.cpp                                     151    102
/home/andrew/source/poco/Prometheus/src/ThreadPoolCollector.cpp                           120     82
/home/andrew/source/poco/Prometheus/src/MetricsServer.cpp                                 118     78
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/Metric.h                      116     52
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/Collector.h                   114     42
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/AtomicFloat.h                 105     66
/home/andrew/source/poco/Prometheus/src/ProcessCollector.cpp                              102     69
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/Registry.h                    101     31
/home/andrew/source/poco/Prometheus/src/Registry.cpp                                       99     58
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/LabeledMetric.h                95     34
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/ProcessCollector.h             83     30
/home/andrew/source/poco/Prometheus/src/Counter.cpp                                        82     48
/home/andrew/source/poco/Prometheus/src/Gauge.cpp                                          82     48
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/MetricsServer.h                80     31
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/ThreadPoolCollector.h          79     29
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/Exporter.h                     76     29
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/TextExporter.h                 73     35
/home/andrew/source/poco/Prometheus/src/MetricsRequestHandler.cpp                          69     43
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/Prometheus.h                   62     23
/home/andrew/source/poco/Prometheus/include/Poco/Prometheus/MetricsRequestHandler.h        54     18
/home/andrew/source/poco/Prometheus/src/LabeledMetric.cpp                                  52     23
/home/andrew/source/poco/Prometheus/src/Collector.cpp                                      37     13
/home/andrew/source/poco/Prometheus/src/IntGauge.cpp                                       33     12
/home/andrew/source/poco/Prometheus/src/IntCounter.cpp                                     33     12

1st Party Target: Redis

File Name                                                                          TLOC   PLOC
/home/andrew/source/poco/Redis/src/Command.cpp                                      766    459
/home/andrew/source/poco/Redis/include/Poco/Redis/Array.h                           322    173
/home/andrew/source/poco/Redis/include/Poco/Redis/Type.h                            293    175
/home/andrew/source/poco/Redis/include/Poco/Redis/Command.h                         288     91
/home/andrew/source/poco/Redis/include/Poco/Redis/Client.h                          249     90
/home/andrew/source/poco/Redis/src/Client.cpp                                       235    160
/home/andrew/source/poco/Redis/src/RedisStream.cpp                                  133     67
/home/andrew/source/poco/Redis/include/Poco/Redis/PoolableConnectionFactory.h       114     71
/home/andrew/source/poco/Redis/include/Poco/Redis/RedisStream.h                     114     50
/home/andrew/source/poco/Redis/include/Poco/Redis/RedisEventArgs.h                   99     38
/home/andrew/source/poco/Redis/include/Poco/Redis/AsyncReader.h                      98     40
/home/andrew/source/poco/Redis/include/Poco/Redis/Error.h                            91     40
/home/andrew/source/poco/Redis/src/Array.cpp                                         67     31
/home/andrew/source/poco/Redis/include/Poco/Redis/Redis.h                            62     23
/home/andrew/source/poco/Redis/src/Type.cpp                                          62     35
/home/andrew/source/poco/Redis/src/AsyncReader.cpp                                   61     33
/home/andrew/source/poco/Redis/src/RedisEventArgs.cpp                                46     20
/home/andrew/source/poco/Redis/src/Error.cpp                                         39     13
/home/andrew/source/poco/Redis/include/Poco/Redis/Exception.h                        36     10
/home/andrew/source/poco/Redis/src/Exception.cpp                                     27      5

1st Party Target: Util

File Name                                                                         TLOC   PLOC
/home/andrew/source/poco/Util/include/Poco/Util/Units.h                          1,298    972
/home/andrew/source/poco/Util/src/AbstractConfiguration.cpp                        668    495
/home/andrew/source/poco/Util/src/ServerApplication.cpp                            664    537
/home/andrew/source/poco/Util/src/Application.cpp                                  590    486
/home/andrew/source/poco/Util/include/Poco/Util/Application.h                      570    240
/home/andrew/source/poco/Util/include/Poco/Util/AbstractConfiguration.h            563    160
/home/andrew/source/poco/Util/src/WinRegistryKey.cpp                               505    405
/home/andrew/source/poco/Util/src/XMLConfiguration.cpp                             497    389
/home/andrew/source/poco/Util/src/WinService.cpp                                   420    344
/home/andrew/source/poco/Util/src/JSONConfiguration.cpp                            390    300
/home/andrew/source/poco/Util/src/Timer.cpp                                        360    276
/home/andrew/source/poco/Util/include/Poco/Util/Option.h                           332    117
/home/andrew/source/poco/Util/src/HelpFormatter.cpp                                296    233
/home/andrew/source/poco/Util/src/Option.cpp                                       284    216
/home/andrew/source/poco/Util/include/Poco/Util/ServerApplication.h                278    127
/home/andrew/source/poco/Util/src/SystemConfiguration.cpp                          217    179
/home/andrew/source/poco/Util/include/Poco/Util/XMLConfiguration.h                 209     59
/home/andrew/source/poco/Util/include/Poco/Util/Timer.h                            206     50
/home/andrew/source/poco/Util/include/Poco/Util/HelpFormatter.h                    202     83
/home/andrew/source/poco/Util/src/LoggingConfigurator.cpp                          199    154
/home/andrew/source/poco/Util/src/PropertyFileConfiguration.cpp                    198    155
/home/andrew/source/poco/Util/include/Poco/Util/WinRegistryKey.h                   198     74
/home/andrew/source/poco/Util/src/IniFileConfiguration.cpp                         196    144
/home/andrew/source/poco/Util/src/LayeredConfiguration.cpp                         191    133
/home/andrew/source/poco/Util/include/Poco/Util/WinService.h                       173     70
/home/andrew/source/poco/Util/src/OptionProcessor.cpp                              159    125
/home/andrew/source/poco/Util/include/Poco/Util/JSONConfiguration.h                150     39
/home/andrew/source/poco/Util/src/WinRegistryConfiguration.cpp                     140    103
/home/andrew/source/poco/Util/include/Poco/Util/OptionProcessor.h                  137     33
/home/andrew/source/poco/Util/include/Poco/Util/LoggingConfigurator.h              137     27
/home/andrew/source/poco/Util/include/Poco/Util/TimerTask.h                        135     63
/home/andrew/source/poco/Util/include/Poco/Util/LayeredConfiguration.h             130     47
/home/andrew/source/poco/Util/src/FilesystemConfiguration.cpp                      128     91
/home/andrew/source/poco/Util/src/MapConfiguration.cpp                             126     86
/home/andrew/source/poco/Util/src/OptionSet.cpp                                    122     85
/home/andrew/source/poco/Util/include/Poco/Util/OptionCallback.h                   109     59
/home/andrew/source/poco/Util/include/Poco/Util/IniFileConfiguration.h              99     36
/home/andrew/source/poco/Util/include/Poco/Util/SystemConfiguration.h               99     39
/home/andrew/source/poco/Util/include/Poco/Util/PropertyFileConfiguration.h         99     26
/home/andrew/source/poco/Util/src/ConfigurationMapper.cpp                           98     65
/home/andrew/source/poco/Util/include/Poco/Util/Subsystem.h                         98     26
/home/andrew/source/poco/Util/include/Poco/Util/ConfigurationMapper.h               94     26
/home/andrew/source/poco/Util/include/Poco/Util/FilesystemConfiguration.h           93     24
/home/andrew/source/poco/Util/include/Poco/Util/OptionSet.h                         88     26
/home/andrew/source/poco/Util/include/Poco/Util/ConfigurationView.h                 82     25
/home/andrew/source/poco/Util/src/ConfigurationView.cpp                             72     40
/home/andrew/source/poco/Util/include/Poco/Util/WinRegistryConfiguration.h          71     25
/home/andrew/source/poco/Util/include/Poco/Util/LocalConfigurationView.h            71     25
/home/andrew/source/poco/Util/src/LocalConfigurationView.cpp                        70     39
/home/andrew/source/poco/Util/include/Poco/Util/TimerTaskAdapter.h                  69     29
/home/andrew/source/poco/Util/include/Poco/Util/MapConfiguration.h                  64     28
/home/andrew/source/poco/Util/include/Poco/Util/Util.h                              62     23
/home/andrew/source/poco/Util/src/LoggingSubsystem.cpp                              59     29
/home/andrew/source/poco/Util/include/Poco/Util/Validator.h                         57     17
/home/andrew/source/poco/Util/include/Poco/Util/IntValidator.h                      56     19
/home/andrew/source/poco/Util/include/Poco/Util/RegExpValidator.h                   54     18
/home/andrew/source/poco/Util/src/IntValidator.cpp                                  54     28
/home/andrew/source/poco/Util/include/Poco/Util/LoggingSubsystem.h                  52     18
/home/andrew/source/poco/Util/src/RegExpValidator.cpp                               47     21
/home/andrew/source/poco/Util/src/Subsystem.cpp                                     44     18
/home/andrew/source/poco/Util/include/Poco/Util/OptionException.h                   44     18
/home/andrew/source/poco/Util/src/TimerTask.cpp                                     40     16
/home/andrew/source/poco/Util/src/OptionCallback.cpp                                37     13
/home/andrew/source/poco/Util/src/OptionException.cpp                               35     15
/home/andrew/source/poco/Util/src/Validator.cpp                                     32     10

1st Party Target: XML

File Name                                                                      TLOC    PLOC
/home/andrew/source/poco/XML/src/xmlparse.cpp                                 8,558   7,131
/home/andrew/source/poco/XML/src/xmltok_impl.c                                1,819   1,669
/home/andrew/source/poco/XML/src/xmltok.c                                     1,672   1,377
/home/andrew/source/poco/XML/src/xmlrole.c                                    1,255   1,110
/home/andrew/source/poco/XML/include/Poco/XML/expat.h                         1,075     383
/home/andrew/source/poco/XML/src/XMLWriter.cpp                                1,070     899
/home/andrew/source/poco/XML/src/ParserEngine.cpp                               943     761
/home/andrew/source/poco/XML/src/XMLStreamParser.cpp                            939     642
/home/andrew/source/poco/XML/src/AbstractContainerNode.cpp                      654     573
/home/andrew/source/poco/XML/include/Poco/XML/XMLStreamParser.h                 642     412
/home/andrew/source/poco/XML/src/Element.cpp                                    444     343
/home/andrew/source/poco/XML/src/siphash.h                                      393     221
/home/andrew/source/poco/XML/include/Poco/XML/ParserEngine.h                    384     175
/home/andrew/source/poco/XML/include/Poco/XML/XMLWriter.h                       375     155
/home/andrew/source/poco/XML/src/AbstractNode.cpp                               373     254
/home/andrew/source/poco/XML/src/Document.cpp                                   326     232
/home/andrew/source/poco/XML/src/DOMSerializer.cpp                              323     240
/home/andrew/source/poco/XML/src/xmltok.h                                       321     191
/home/andrew/source/poco/XML/src/XMLFilterImpl.cpp                              313     214
/home/andrew/source/poco/XML/src/DOMBuilder.cpp                                 312     236
/home/andrew/source/poco/XML/include/Poco/SAX/AttributesImpl.h                  307     171
/home/andrew/source/poco/XML/src/AttributesImpl.cpp                             299     220
/home/andrew/source/poco/XML/include/Poco/DOM/Node.h                            293      68
/home/andrew/source/poco/XML/include/Poco/DOM/Document.h                        285      95
/home/andrew/source/poco/XML/src/SAXParser.cpp                                  245     177
/home/andrew/source/poco/XML/include/Poco/SAX/ContentHandler.h                  240      27
/home/andrew/source/poco/XML/src/TreeWalker.cpp                                 227     172
/home/andrew/source/poco/XML/include/Poco/DOM/Element.h                         219      63
/home/andrew/source/poco/XML/src/WhitespaceFilter.cpp                           212     149
/home/andrew/source/poco/XML/include/Poco/DOM/TreeWalker.h                      211      66
/home/andrew/source/poco/XML/include/Poco/DOM/Event.h                           209      88
/home/andrew/source/poco/XML/include/Poco/SAX/XMLReader.h                       205      45
/home/andrew/source/poco/XML/include/Poco/SAX/NamespaceSupport.h                195      41
/home/andrew/source/poco/XML/src/NamespaceStrategy.cpp                          195     139
/home/andrew/source/poco/XML/src/Name.cpp                                       188     127
/home/andrew/source/poco/XML/src/NamespaceSupport.cpp                           187     138
/home/andrew/source/poco/XML/include/Poco/DOM/Attr.h                            180      62
/home/andrew/source/poco/XML/include/Poco/SAX/SAXException.h                    176      56
/home/andrew/source/poco/XML/src/internal.h                                     176      80
/home/andrew/source/poco/XML/src/NodeIterator.cpp                               176     134
/home/andrew/source/poco/XML/include/Poco/SAX/InputSource.h                     169      53
/home/andrew/source/poco/XML/include/Poco/DOM/NodeIterator.h                    167      56
/home/andrew/source/poco/XML/include/Poco/XML/expat_external.h                  165      74
/home/andrew/source/poco/XML/src/DOMParser.cpp                                  157     109
/home/andrew/source/poco/XML/src/CharacterData.cpp                              152     106
/home/andrew/source/poco/XML/src/ElementsByTagNameList.cpp                      151     100
/home/andrew/source/poco/XML/include/Poco/XML/QName.h                           148      74
/home/andrew/source/poco/XML/include/Poco/DOM/NodeFilter.h                      146      38
/home/andrew/source/poco/XML/src/EventDispatcher.cpp                            146     110
/home/andrew/source/poco/XML/include/Poco/XML/Name.h                            144      56
/home/andrew/source/poco/XML/include/Poco/DOM/MutationEvent.h                   143      67
/home/andrew/source/poco/XML/src/xmlrole.h                                      142      96
/home/andrew/source/poco/XML/src/SAXException.cpp                               138      94
/home/andrew/source/poco/XML/src/nametab.h                                      136     104
/home/andrew/source/poco/XML/src/Attr.cpp                                       133      85
/home/andrew/source/poco/XML/src/NamePool.cpp                                   132      88
/home/andrew/source/poco/XML/include/Poco/SAX/XMLFilterImpl.h                   132      68
/home/andrew/source/poco/XML/include/Poco/DOM/DOMWriter.h                       127      50
/home/andrew/source/poco/XML/include/Poco/DOM/AbstractNode.h                    126      81
/home/andrew/source/poco/XML/include/Poco/DOM/Entity.h                          126      42
/home/andrew/source/poco/XML/include/Poco/DOM/DocumentType.h                    125      45
/home/andrew/source/poco/XML/include/Poco/SAX/LexicalHandler.h                  125      21
/home/andrew/source/poco/XML/src/DefaultHandler.cpp                             123      65
/home/andrew/source/poco/XML/src/AttrMap.cpp                                    123      77
/home/andrew/source/poco/XML/include/Poco/DOM/CharacterData.h                   123      43
/home/andrew/source/poco/XML/src/ascii.h                                        123      85
/home/andrew/source/poco/XML/src/xmltok_ns.c                                    122      77
/home/andrew/source/poco/XML/include/Poco/DOM/DOMSerializer.h                   122      65
/home/andrew/source/poco/XML/include/Poco/SAX/Attributes.h                      120      26
/home/andrew/source/poco/XML/src/DTDMap.cpp                                     117      77
/home/andrew/source/poco/XML/include/Poco/XML/NamespaceStrategy.h               115      58
/home/andrew/source/poco/XML/src/QName.cpp                                      114      69
/home/andrew/source/poco/XML/include/Poco/DOM/DOMParser.h                       114      35
/home/andrew/source/poco/XML/include/Poco/SAX/SAXParser.h                       113      45
/home/andrew/source/poco/XML/include/Poco/DOM/DOMException.h                    112      50
/home/andrew/source/poco/XML/include/Poco/DOM/DOMBuilder.h                      112      58
/home/andrew/source/poco/XML/src/DOMException.cpp                               107      69
/home/andrew/source/poco/XML/include/Poco/XML/ValueTraits.h                     104      60
/home/andrew/source/poco/XML/src/LocatorImpl.cpp                                104      62
/home/andrew/source/poco/XML/include/Poco/SAX/Locator.h                         103      18
/home/andrew/source/poco/XML/include/Poco/DOM/DOMObject.h                       103      30
/home/andrew/source/poco/XML/src/DOMWriter.cpp                                  102      63
/home/andrew/source/poco/XML/src/Event.cpp                                      102      64
/home/andrew/source/poco/XML/include/Poco/DOM/ProcessingInstruction.h            99      42
/home/andrew/source/poco/XML/include/Poco/DOM/EventDispatcher.h                  97      32
/home/andrew/source/poco/XML/include/Poco/DOM/Notation.h                         93      35
/home/andrew/source/poco/XML/include/Poco/DOM/NamedNodeMap.h                     93      24
/home/andrew/source/poco/XML/include/Poco/SAX/ErrorHandler.h                     92      17
/home/andrew/source/poco/XML/include/Poco/SAX/DeclHandler.h                      91      18
/home/andrew/source/poco/XML/src/XMLStreamParserException.cpp                    88      52
/home/andrew/source/poco/XML/include/Poco/SAX/LocatorImpl.h                      88      30
/home/andrew/source/poco/XML/include/Poco/XML/XMLString.h                        87      27
/home/andrew/source/poco/XML/include/Poco/SAX/DTDHandler.h                       86      16
/home/andrew/source/poco/XML/include/Poco/DOM/ElementsByTagNameList.h            86      44
/home/andrew/source/poco/XML/include/Poco/SAX/EntityResolver.h                   86      17
/home/andrew/source/poco/XML/src/DocumentType.cpp                                84      48
/home/andrew/source/poco/XML/include/Poco/DOM/DocumentFragment.h                 84      23
/home/andrew/source/poco/XML/include/Poco/DOM/CDATASection.h                     84      23
/home/andrew/source/poco/XML/include/Poco/SAX/DefaultHandler.h                   83      35
/home/andrew/source/poco/XML/include/Poco/XML/NamePool.h                         83      32
/home/andrew/source/poco/XML/include/Poco/DOM/DOMImplementation.h                82      29
/home/andrew/source/poco/XML/src/NodeAppender.cpp                                82      55
/home/andrew/source/poco/XML/include/Poco/DOM/EventException.h                   81      31
/home/andrew/source/poco/XML/include/Poco/SAX/WhitespaceFilter.h                 81      39
/home/andrew/source/poco/XML/include/Poco/DOM/NodeAppender.h                     81      23
/home/andrew/source/poco/XML/src/Text.cpp                                        80      44
/home/andrew/source/poco/XML/src/DOMImplementation.cpp                           80      48
/home/andrew/source/poco/XML/src/InputSource.cpp                                 80      43
/home/andrew/source/poco/XML/include/Poco/DOM/AbstractContainerNode.h            79      42
/home/andrew/source/poco/XML/src/ProcessingInstruction.cpp                       79      43
/home/andrew/source/poco/XML/include/Poco/DOM/Text.h                             79      25
/home/andrew/source/poco/XML/src/EntityResolverImpl.cpp                          78      45
/home/andrew/source/poco/XML/include/Poco/SAX/EntityResolverImpl.h               78      25
/home/andrew/source/poco/XML/include/Poco/DOM/EventTarget.h                      76      20
/home/andrew/source/poco/XML/src/MutationEvent.cpp                               76      46
/home/andrew/source/poco/XML/src/xmltok_impl.h                                   74      40
/home/andrew/source/poco/XML/src/CDATASection.cpp                                74      40
/home/andrew/source/poco/XML/include/Poco/DOM/EntityReference.h                  73      23
/home/andrew/source/poco/XML/include/Poco/XML/XMLStream.h                        71      19
/home/andrew/source/poco/XML/src/ChildNodesList.cpp                              70      41
/home/andrew/source/poco/XML/src/DocumentFragment.cpp                            70      38
/home/andrew/source/poco/XML/src/Entity.cpp                                      68      36
/home/andrew/source/poco/XML/src/iasciitab.h                                     67      32
/home/andrew/source/poco/XML/include/Poco/DOM/DTDMap.h                           67      30
/home/andrew/source/poco/XML/src/asciitab.h                                      66      32
/home/andrew/source/poco/XML/src/latin1tab.h                                     66      32
/home/andrew/source/poco/XML/src/utf8tab.h                                       66      32
/home/andrew/source/poco/XML/src/EventException.cpp                              65      33
/home/andrew/source/poco/XML/include/Poco/DOM/AttrMap.h                          65      29
/home/andrew/source/poco/XML/include/Poco/DOM/DocumentEvent.h                    65      16
/home/andrew/source/poco/XML/src/XMLString.cpp                                   64      34
/home/andrew/source/poco/XML/include/Poco/XML/Content.h                          63      26
/home/andrew/source/poco/XML/src/Notation.cpp                                    63      33
/home/andrew/source/poco/XML/include/Poco/XML/XML.h                              62      23
/home/andrew/source/poco/XML/include/Poco/SAX/XMLFilter.h                        61      16
/home/andrew/source/poco/XML/include/Poco/DOM/NodeList.h                         61      17
/home/andrew/source/poco/XML/src/Comment.cpp                                     60      28
/home/andrew/source/poco/XML/src/EntityReference.cpp                             59      29
/home/andrew/source/poco/XML/include/Poco/DOM/Comment.h                          58      23
/home/andrew/source/poco/XML/include/Poco/XML/XMLStreamParserException.h         58      27
/home/andrew/source/poco/XML/include/Poco/DOM/EventListener.h                    57      16
/home/andrew/source/poco/XML/include/Poco/DOM/ChildNodesList.h                   55      22
/home/andrew/source/poco/XML/src/expat_config.h                                  39      15
/home/andrew/source/poco/XML/src/ValueTraits.cpp                                 39      14
/home/andrew/source/poco/XML/src/XMLReader.cpp                                   37      15
/home/andrew/source/poco/XML/include/Poco/XML/XMLException.h                     37       9
/home/andrew/source/poco/XML/include/Poco/DOM/AutoPtr.h                          35       9
/home/andrew/source/poco/XML/src/DOMObject.cpp                                   32      10
/home/andrew/source/poco/XML/src/XMLException.cpp                                29       7
/home/andrew/source/poco/XML/src/ContentHandler.cpp                              27       7
/home/andrew/source/poco/XML/src/EntityResolver.cpp                              27       7
/home/andrew/source/poco/XML/src/ErrorHandler.cpp                                27       7
/home/andrew/source/poco/XML/src/NodeList.cpp                                    27       7
/home/andrew/source/poco/XML/src/EventListener.cpp                               27       7
/home/andrew/source/poco/XML/src/EventTarget.cpp                                 27       7
/home/andrew/source/poco/XML/src/LexicalHandler.cpp                              27       7
/home/andrew/source/poco/XML/src/Locator.cpp                                     27       7
/home/andrew/source/poco/XML/src/DocumentEvent.cpp                               27       7
/home/andrew/source/poco/XML/src/DeclHandler.cpp                                 27       7
/home/andrew/source/poco/XML/src/NamedNodeMap.cpp                                27       7
/home/andrew/source/poco/XML/src/XMLFilter.cpp                                   27       7
/home/andrew/source/poco/XML/src/DTDHandler.cpp                                  27       7
/home/andrew/source/poco/XML/src/Node.cpp                                        27       7
/home/andrew/source/poco/XML/src/Attributes.cpp                                  27       7
/home/andrew/source/poco/XML/src/NodeFilter.cpp                                  27       7

1st Party Target: Zip

File Name                                                               TLOC   PLOC
/home/andrew/source/poco/Zip/include/Poco/Zip/ZipFileInfo.h              518    339
/home/andrew/source/poco/Zip/include/Poco/Zip/ZipLocalFileHeader.h       513    321
/home/andrew/source/poco/Zip/include/Poco/Zip/ZipArchiveInfo.h           405    234
/home/andrew/source/poco/Zip/src/Compress.cpp                            395    327
/home/andrew/source/poco/Zip/src/ZipStream.cpp                           337    267
/home/andrew/source/poco/Zip/src/ZipLocalFileHeader.cpp                  263    215
/home/andrew/source/poco/Zip/src/PartialStream.cpp                       255    188
/home/andrew/source/poco/Zip/src/ZipUtil.cpp                             249    189
/home/andrew/source/poco/Zip/include/Poco/Zip/ZipDataInfo.h              248    143
/home/andrew/source/poco/Zip/src/AutoDetectStream.cpp                    229    176
/home/andrew/source/poco/Zip/src/ZipArchiveInfo.cpp                      190    135
/home/andrew/source/poco/Zip/src/ZipFileInfo.cpp                         188    150
/home/andrew/source/poco/Zip/include/Poco/Zip/PartialStream.h            187     76
/home/andrew/source/poco/Zip/src/Decompress.cpp                          187    145
/home/andrew/source/poco/Zip/src/ZipManipulator.cpp                      171    122
/home/andrew/source/poco/Zip/include/Poco/Zip/Compress.h                 151     63
/home/andrew/source/poco/Zip/include/Poco/Zip/ZipStream.h                150     69
/home/andrew/source/poco/Zip/src/ZipArchive.cpp                          144    108
/home/andrew/source/poco/Zip/include/Poco/Zip/ZipUtil.h                  126     71
/home/andrew/source/poco/Zip/include/Poco/Zip/ZipArchive.h               121     61
/home/andrew/source/poco/Zip/include/Poco/Zip/ZipManipulator.h           109     42
/home/andrew/source/poco/Zip/src/ZipDataInfo.cpp                         106     69
/home/andrew/source/poco/Zip/include/Poco/Zip/ZipCommon.h                104     69
/home/andrew/source/poco/Zip/include/Poco/Zip/AutoDetectStream.h         101     47
/home/andrew/source/poco/Zip/include/Poco/Zip/Decompress.h                92     38
/home/andrew/source/poco/Zip/include/Poco/Zip/Zip.h                       62     23
/home/andrew/source/poco/Zip/include/Poco/Zip/ZipOperation.h              56     21
/home/andrew/source/poco/Zip/src/ZipCommon.cpp                            56     34
/home/andrew/source/poco/Zip/include/Poco/Zip/ParseCallback.h             54     16
/home/andrew/source/poco/Zip/include/Poco/Zip/Add.h                       51     20
/home/andrew/source/poco/Zip/include/Poco/Zip/Replace.h                   50     19
/home/andrew/source/poco/Zip/include/Poco/Zip/Rename.h                    49     18
/home/andrew/source/poco/Zip/include/Poco/Zip/Keep.h                      49     17
/home/andrew/source/poco/Zip/include/Poco/Zip/Delete.h                    48     17
/home/andrew/source/poco/Zip/include/Poco/Zip/SkipCallback.h              46     15
/home/andrew/source/poco/Zip/src/SkipCallback.cpp                         46     22
/home/andrew/source/poco/Zip/src/Add.cpp                                  38     16
/home/andrew/source/poco/Zip/src/Replace.cpp                              37     15
/home/andrew/source/poco/Zip/src/Keep.cpp                                 37     15
/home/andrew/source/poco/Zip/include/Poco/Zip/ZipException.h              36     10
/home/andrew/source/poco/Zip/src/Rename.cpp                               36     14
/home/andrew/source/poco/Zip/src/Delete.cpp                               34     11
/home/andrew/source/poco/Zip/src/ZipOperation.cpp                         32     10
/home/andrew/source/poco/Zip/src/ParseCallback.cpp                        32     10
/home/andrew/source/poco/Zip/src/ZipException.cpp                         27      7

Elapsed Time:   1,549ms 
